tweet_id,domain,label_1,label_2,majority_label
1729049443876601905,gender,0,0,0
1729049269456589236,gender,0,0,0
1729049238007615845,gender,0,0,0
1729049218160144888,gender,0,0,0
1729048935900262571,gender,0,0,0
1729048962278248838,gender,1,1,1
1729048525005279368,gender,1,1,1
1729048412665053236,gender,0,0,0
1729048370755600655,gender,1,1,1
1729048189276459494,gender,1,0,0
1729048115565724116,gender,1,1,1
1729048097530282096,gender,1,1,1
1729048089066119345,gender,0,0,0
1729048043796988400,gender,0,0,0
1729048037132279937,gender,0,0,0
1729047697829847504,gender,1,1,1
1729046865872843239,gender,0,0,0
1729046800404025517,gender,1,1,1
1729046654421225618,gender,1,1,1
1729046640143819082,gender,0,0,0
1729046623303663661,gender,1,1,1
1729046614093025684,gender,1,1,1
1729046491996786954,gender,1,1,1
1729046288883478638,gender,1,1,1
1729046194897461436,gender,1,1,1
1729046040782033235,gender,0,0,0
1729045996196544945,gender,1,1,1
1729045926059331790,gender,1,1,1
1729045625537495404,gender,1,1,1
1729045618222592192,gender,1,1,1
1729045285719183516,gender,0,0,0
1729045129699443057,gender,1,0,1
1729045118991426024,gender,0,0,0
1729045115216531814,gender,1,0,0
1729044749561249848,gender,1,1,1
1728675716680892892,gender,1,0,0
1729044530287280624,gender,1,1,1
1729044293015437605,gender,1,0,0
1729044139780759834,gender,0,1,0
1729044109166526510,gender,1,1,1
1729044108101185538,gender,0,0,0
1729043945127309542,gender,1,1,1
1729043849266487712,gender,0,0,0
1729043774456967664,gender,0,0,0
1729043760615690602,gender,0,1,0
1729043745541427333,gender,0,0,0
1729043602704351613,gender,1,1,1
1729043446340702483,gender,0,0,0
1729043345006342488,gender,0,0,0
1729043331282579528,gender,1,1,1
1729043257274016174,gender,1,1,1
1729043044971020649,gender,0,1,0
1729042760072933711,gender,0,0,0
1729042634071781736,gender,1,0,0
1729042559375438098,gender,1,1,1
1729042501426929959,gender,1,1,1
1729042352910807441,gender,0,1,0
1729042296526770518,gender,1,1,1
1729042269850968532,gender,1,1,1
1729042192419979415,gender,1,1,1
1729042113432813941,gender,0,0,0
1729042090783646066,gender,0,0,0
1729041670615027990,gender,1,1,1
1729041616340742420,gender,1,1,1
1729041584715674000,gender,0,0,0
1729041456424452472,gender,0,0,0
1729041382483116305,gender,1,1,1
1729041357065625795,gender,1,1,1
1729041102920188238,gender,1,1,1
1729041036574695468,gender,1,1,1
1729040999471817139,gender,0,0,0
1729040527159636215,gender,1,0,1
1729040210464551155,gender,0,0,0
1729040166348882169,gender,1,1,1
1729040115627065585,gender,0,0,0
1729040104105382126,gender,1,1,1
1729039914157948946,gender,0,0,0
1729039889021440375,gender,1,1,1
1729039496128483839,gender,0,0,0
1729039324535235056,gender,1,1,1
1729039257212444955,gender,1,1,1
1729039140828934221,gender,1,0,0
1729038953914015938,gender,1,1,1
1729038934326518028,gender,0,0,0
1729038650380570802,gender,0,0,0
1729036502095761839,gender,0,0,0
1729038388274368553,gender,1,1,1
1729038335904190619,gender,1,1,1
1729038228689498573,gender,0,0,0
1729038185429426267,gender,0,0,0
1729037997981774075,gender,1,1,1
1729037937466294487,gender,1,1,1
1729037685279621338,gender,0,1,0
1729037546183872734,gender,1,1,1
1729036741406011481,gender,0,0,0
1729037253186633741,gender,1,1,1
1729037062068916344,gender,0,0,0
1729036452162633881,gender,1,1,1
1729035986129342480,gender,0,0,0
1729035959877185872,gender,0,0,0
1729035957645771108,gender,0,0,0
1729035953879347456,gender,0,0,0
1729035566497591688,gender,0,0,0
1729035506196115756,gender,0,1,0
1729035474294202448,gender,1,1,1
1729035462428471623,gender,0,0,0
1729035434607645127,gender,0,0,0
1729035263643648509,gender,0,0,0
1729035159952060665,gender,1,1,1
1723517875250676003,gender,0,0,0
1729034739867320371,gender,0,0,0
1729034105843744880,gender,0,0,0
1729034011434254696,gender,1,1,1
1729033612849512832,gender,0,1,0
1729033561989361783,gender,1,1,1
1729033488157012333,gender,0,0,0
1729033326420500917,gender,1,1,1
1729033318799462665,gender,1,1,1
1729033242211451189,gender,0,0,0
1729032974933594382,gender,0,0,0
1729032755756044789,gender,0,0,0
1729032684343808361,gender,1,1,1
1729032581788975231,gender,0,0,0
1729032504550867295,gender,1,1,1
1729032236111130964,gender,0,0,0
1729031791242359144,gender,1,1,1
1729031585767522738,gender,1,1,1
1729031301578330343,gender,1,1,1
1729030862505902239,gender,0,0,0
1729030844474597835,gender,1,0,1
1729030780947747059,gender,0,0,0
1729030703650865431,gender,0,0,0
1729030556397273108,gender,0,0,0
1729030441230070191,gender,1,1,1
1729030371164160290,gender,1,1,1
1729030146995388925,gender,0,1,0
1729030061142294581,gender,1,1,1
1729029985594388625,gender,0,0,0
1729029722124992616,gender,1,1,1
1729029649181950070,gender,1,1,1
